reviewer_id;store_name;category;store_address;latitude ;longitude;rating_count;review_time;review;rating
1734;McDonald's;Fast food restaurant;1698 US-209, Brodheadsville, PA 18322, United States;409.220.806;-753.999.187;1,028;5 years ago;Poor ;2 stars
1738;McDonald's;Fast food restaurant;1698 US-209, Brodheadsville, PA 18322, United States;409.220.806;-753.999.187;1,028;2 years ago;Poor ;2 stars
1743;McDonald's;Fast food restaurant;1698 US-209, Brodheadsville, PA 18322, United States;409.220.806;-753.999.187;1,028;4 years ago;Poor ;2 stars
1758;McDonald's;Fast food restaurant;1698 US-209, Brodheadsville, PA 18322, United States;409.220.806;-753.999.187;1,028;5 years ago;Poor ;2 stars
1765;McDonald's;Fast food restaurant;1698 US-209, Brodheadsville, PA 18322, United States;409.220.806;-753.999.187;1,028;3 years ago;Poor ;2 stars
1769;McDonald's;Fast food restaurant;1698 US-209, Brodheadsville, PA 18322, United States;409.220.806;-753.999.187;1,028;5 years ago;Poor ;2 stars
1838;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 months ago;The service was horrible. The kiosk machine printed a record with no numbers on it. The staff was calling numbers without saying the order. The atmosphere was Workers waiting for their checks & requesting food infront of paying customers. Was a very unpleasant experience.;2 stars
1859;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;3 months ago;I ordered a 20-piece nugget and only got 18 nuggets. Food was nice and hot though;2 stars
1861;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 weeks ago;I did the Drive though the food was warm and it was turn off .;2 stars
1887;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;4 months ago;Ordered Uber Eats. No drinks or cookies were in my order. Cold food.;2 stars
1892;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;a week ago;They are not 24hrs them doors are locked after 10pm & open at 630AM & Breakfast Ends at 10AM they just backwards;2 stars
1910;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;a month ago;Double check your orders before leaving. Twice in one week I've ordered different meals and when I get home. Only half my meal is here ï¿½ï¿½ï¿;2 stars
1926;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;a year ago;It's a busy place.  Employees are not very friendly. I only come to this location for the convenience but they usually very slow.  I always need to check my orders before I leave because they frequently missing stuffs or got it wrong.;2 stars
1927;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;3 years ago;Table service is chaotic. They walk around with your food on a tray searching for you for minutes. It can be better organized. The fountain soda was watery and needed itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s syrup changed and it went ignored. The open floor pl;2 stars
1934;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 years ago;This McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s had a full makeover but the customer service has went down since then. Today was the second time in two weeks that they got my order all the way wrong. I;2 stars
1942;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;10 months ago;What the owner should monitor is the attitudes of spanich servers she has nasty attitute she is on the heavy side i don.t know her name we were just asking for an xtra ketsups bcause the kids askd for it n her reply was omg nasty...;2 stars
1944;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 years ago;I'm allergic to onions, I tell them every single time to not add onions and for the last 3 visits my burgers continue to have onions put on.. I end up switching my meal with my wife because she doesn't want me to get sick or go hungry.. I worked at McDonald's, its not that difficult to build a burger without adding onions.. DO BETTER!!;2 stars
1949;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;3 years ago;I only come here late at night.  Staff do okay, they seem pretty busy with drive through or other tasks.  The dining room stays dirty for a long time while the cashiers are helping out behind the line even if there are only a few customers.;2 stars
1993;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;4 years ago;Never get my order right in the drive through then told to pull over we will bring your food in a moment. Defeated the whole point of the drive thru experiance dont you think. If it wasnt for my child wanting his happy meal, I myself always make it a point to skip this place.;2 stars
1996;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;10 months ago;Missing items in order #1606 on 07/23/2022. You guys need to pay attention, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;2 stars
1997;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 years ago;Food is good but the customer service is terrible. They always have an attitude, I rather drive 10 mins further to the other McDonalds. I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;2 stars
2012;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;a year ago;I Placed my order on the app on 7/21/21 and paid for meal through the app when I got close to the restaurant I place my order after arriving 10 minutes later my order was still not ready I stood at the pick up counter and had to fine someone to help me which took another five minutesThere was absolutely no one at the counter to help;2 stars
2020;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;5 years ago;Not so good. Order drive through, but found out to food is not what I order (extra charge). Play ground is poor maintained. It is much worse now compared to my visit eleven years ago.;2 stars
2028;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;a year ago;Poor customer serviceï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;2 stars
2034;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;5 years ago;I recommend going here if you've ever cut me in line, chewed loudly during a movie, or screwed me over in general, as this place tends to take longer than most and taste worse too. I've gotten some poor service on multiple occasions. I'd say I won't ever be back, but this McDonalds is open late and too close to my house.;2 stars
2035;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;3 years ago;"I'm doing Door Dash.. The servers are young they spend a lot of time talking to each other and Not paying attention to the window. Door Dash items are on the counter ""Waiting"" to be passed to driversï¿½ï¿½ï¿½ï¿½";2 stars
2043;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;4 years ago;"Well. They finally put the right prices up on the drive thru menu. I asked for a coffee with milk with my meal they said ""what size?"" I said ""whatever is included with the meal"" They gave me a medium with cream and charged ne an extra $.50";2 stars
2060;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;3 years ago;It looks clean, food is like any other McDonald's.  Disappointed the playhouse is not there anymore. That really made this place worth going to. Gave the community ties to this particular mc Donald's. I'll be going to the one thats closer to my house from now on. R.I.P. RONALD MC DONALDS PLAY HOUSE.   SINCE I COULD REMEMBER - 2020.;2 stars
2068;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;3 years ago;New renovated McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s but the food taste old. I bought an;2 stars
2106;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;10 months ago;"I went to get iced coffee this morning and they say ""we dont have iced coffee""";2 stars
2117;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 years ago;Disappointed. They constantly mess up orders. I ordered sweet tea without ice, they gave me un-sweet tea with ice.;2 stars
2121;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 years ago;My order was wrong, the staff is young impatient, unprofessional, to say the least. Don't eat here.;2 stars
2122;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;3 years ago;Will will not much new store but Amy sill there I left this store in 5/20/2003 as a assistant manager . And never went back to the store till now 17 years later and Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;2 stars
2134;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;4 years ago;Was great but now they no longer stay open late. Have to go to another one in next town over. Inconvenient..;2 stars
2137;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;5 years ago;service is good but I would recommend cashier to change their gloves when touching money, cleaning counter and then touching food at the same time.;2 stars
2155;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;4 years ago;Possibly the worst Mcdonalds in Queens. The service is absolutely terrible. I saw a rat in between the two entrance doors. The employees had done nothing about it. Disgusting.;2 stars
2167;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;5 years ago;No refills on drinks owner keeps ac on low making it hot inside. School kids sit at all seats taking up space and are noisy.;2 stars
2171;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;a year ago;Always seem to end up with missing items from my orderï¿½;2 stars
2180;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;6 years ago;This McDonald's has a group of homeless people that take up many seats by the bathrooms. Unfortunately, they add a bad odor to the area where they congregate.;2 stars
2201;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 years ago;They still mess up your orders and don't give you any condiments;2 stars
2211;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 years ago;Standard iced black coffee, from 250-01 Northern Blvd, little neck store. Give your employees a reference!!;2 stars
2213;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 years ago;Store now sucks, very few items on menu at high prices, rude cashier.;2 stars
2221;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 years ago;Every time they give the order less than my order;2 stars
2246;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;a year ago;The worst McDonald's I've ever been toï¿½ï¿½ï¿;2 stars
2286;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;5 years ago;The service is bad. The cashier is no prepare dollar bill for change. Let customers wait a time. So poor service.;2 stars
2298;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;a year ago;Still not allowing customers to eat inside,??;2 stars
2301;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;5 years ago;The managers have an attitude for no reason.  Haven't been there for long time.;2 stars
2308;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 years ago;2 times they gave me the wrong order. How hard is it?;2 stars
2311;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;a year ago;Boring fast food joint.......not the same any more;2 stars
2314;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;2 years ago;The manager is always stressed and doesnt know how to behave;2 stars
2326;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;4 years ago;I used uber driver got lost and my food was cold and now prepared to my request;2 stars
2329;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;a year ago;forget give me ice cream every time;2 stars
2344;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;4 years ago;My order was wrong bathroom was dirty tables want clean;2 stars
2349;McDonald's;Fast food restaurant;72-69 Kissena Blvd, Queens, NY 11367, United States;407.274.006;-738.124.604;2,193;4 years ago;Don't purchas the nuggets after 11pm cold hard and overall just not good;2 stars
