reviewer_id,store_name,category,store_address,latitude ,longitude,rating_count,review_time,review,rating;;;
"13678,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a month ago,""Fun to try McPizza and McPasta! Food was better than expected. Of course, the ice cream machine was down. The place is huge!"",4 stars";;;
"13679,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",4 weeks ago,""Pizza here was actually not bad. I love that u can sit anywhere, and they come find u with the tracker number tents, I contemplated going into the jungle gym to see if they would go in lol but anyway it was great and they have a full arcade phillychese stake sandwich and pasta?? Lol didn't try those, but the cake slices they have looked awesome plus handscooped icecream come on, no brainer, just go before u leave Florida"",5 stars";;;
"13680,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a week ago,""Very busy McDonald's. They have, on the second floor, some games for the kids and families, and they also bring the food to your table. They have the regular McDonald's menu, but they also offer others kinds of things like pizza and pasta. I had the opportunity to try the pasta, and it was good. They have different options of pasta, sauces, veggies, and meats that you can add.";;;
Now, this is what happened to me. When you make your order at the screen, and you order pizza or pasta, it is done at a different food station from where they do the regular food. After a few minutes, I got the pasta at my table, but the rest of the order was missing. Sadly, they lost the rest of my order (happy meal and a coffee). After 20 minutes, I talked to the manager about my order, and she didn't  hesitate to help me. She was very nice and she personally took care of my order.;;;
"If you ask me if I recommend this McDonald's, it depends. If you're looking for a McDonald's that offers more than burgers, yes. If you want your kids to have a little bit of fun without a time restriction, yes, it is a good option.  But if you are in a rush, no, I don't recommend this McDonald's."",3 stars";;;
"13681,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,""A bakery, a pizzeria, fish tank and arcade in a McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Really amazed by what McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï"",5 stars";;;
"13682,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a year ago,""Don't expect to pay the price you would pay at home at this location. Although a little more pricey this trip to this mcdonalds was worth it.. they have a large arcade located on the second floor,, they have an ice cream and dessert station which serves chocolate cake and a few other types of cakes.This mcdonalds offered Belgian waffles(a little over $9), ham and cheese French toast for breakfast."",5 stars";;;
"13683,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a month ago,Wasn't sure what to expect when we visited the world's largest McDonald's at 1 am. 24 hour run however and a pizza???? Wowzers!!! Definitely an experience i will.not soon forget!,5 stars";;;
"13684,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a month ago,""There is much more choice as in other MC Donalds to otherwise he is not the biggest in the world ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"",5 stars";;;
"13685,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a month ago,""I was shocked to go into a Mcdonald and order grilled chicken alfredo. This McDonald in Orlando, Florida, has a kid area and arcade. They also have pizza that can be purchased. It has two floors accessible with an elevator. Crazy but fantastic at the same time."",5 stars";;;
"13686,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a year ago,""This McDonald's is really nice. Super big and offers other foods other then McDonalds lol. It also has a second floor with more seating and a arcade section for fun. They offer a tap menu option and table service. So once your done ordering thru the self tap options you grab a number and have a seat.";;;
;;;
We ordered our regular McDonald's food with the addition of a strawberry and banana waffle. Which was bomb.;;;
;;;
I did feel like the store was a bit dirty. But it was probably cause it had a rush. After we left it calmed down and the employees were cleaning.;;;
;;;
"It is on the more expensive side. We ordered two Mcdoubles (which we had a coupon and applied it) large fries, a small drink and the waffle. The total was 19 bucks... It would have been 23... Lol"",4 stars";;;
"13687,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a week ago,""Growing up in Orlando, I visited this location as a child and knew the Oerther family. Decided to take my child here for her first visit and sadly, was left pretty infuriated.";;;
;;;
First, I timed it and it took 25 minutes for us to receive our order. We had to stop and ask an employee what the hold up was. When they finally brought our order out to us, my daughter was missing her drink which you can clearly see on the receipt, is there (Tea & Lemonade). I asked another employee about it, he took my receipt and never came back. So I had to leave my hot food and go stand at the front for a good 5-8 minutes, just to ask a third person for the drink. How hard is it just to give me a cup that I clearly didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t receive and I will just make it myself at a machine?;;;
;;;
They gave me a card to come back for a free meal and apologized but it was beyond frustrating for a $25 McDonalds meal.;;;
;;;
"The peanut butter cake was delicious and it looks like the ack in service."",1 star";;;
"13688,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,This location is said to be the largest McDonald's in the world! We stopped in after a day at Universal. We arrived after 11 and it was crazy busy. Our order took at least 30min before it was ready...but under the very busy circumstances it was understandable. They have unique dishes such as pasta and wood fired pizza which seemed very popular. Multi level seating....games room and various entertainment segments through the store as well to make the experience even better. Lots of free parking and dual drive thru. Overall this McDonalds is a flagship location for sure!,5 stars";;;
"13689,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",4 months ago,This was my first time visiting this location. The staff was very nice and service was great. The atmosphere was very good. We just didn't get to visit the second floor because the elevator was closed.,5 stars";;;
"13690,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,""This is a big, two floor McDonald's with not only the typical fries and burgers, but also pizza, salads and other foods. They have a kids playground and also an arcade and game area on the second floor."",5 stars";;;
"13691,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 weeks ago,""It's a great location if you want to wait 30 minutes for extremely subpar food. Fries are stale, food is bland as hell and in pretty sure there is mold on one of my sandwiches?";;;
;;;
Also come here so the kid could burn off energy, but the playplace was closed.;;;
;;;
"Annnyyyyyways. Probably won't return."",1 star";;;
"13692,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a week ago,""Our family went to experience this McDonald's one of a kind menu";" the pizza had a great crust, but I will put light sauce next time. My husband loved the Philly cheese steak. The issue was there was lines to make an order, a longer than normal wait, and this was by far the MOST CROWDED McDonald's I've ever been to. Really cool to sit down and watch them make you pizza."",3 stars";;
"13693,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 weeks ago,Very nice and freandly place to eat food.A lot of space to play for children.Very nice Staff.,5 stars";;;
"13694,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,""My kids wanted to check this McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s location.. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½largest McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ but they forgot to add, slowest service ever in the fast food industry in their description. We waited 55 minutes for our order. The staff was calm & patient despite all of the unhappy people who were waited for almost an hour for their orders as well. To whomever is running this location, please get your staff the proper help that they need. Iï¿½"",2 stars";;;
"13695,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,""Very crowded. It is hard to find a table. Many seatings are removed for unknown reasons. My order took literally 30+ minutes to be ready. The sundaes were half melted. If you just need some fast food, there are a lot of choices in the area."",2 stars";;;
"13696,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",5 days ago,""Checked this off my list.";;;
;;;
What;;;
I thought id have to check out the biggest play area at a McDonalds.. I actually have lived in Orlando for over 15 years and today was the first time I went. Upon reading some review, I just realized it is the largest... and an actual tourist attraction... I took a toddler her to play and BOY what an experience.;;;
;;;
Environment;;;
This is right off a busy intersection, i-Drive and sand lake. The parking can get packed.. The building is huge! You cannot miss it. It is 2 stories and the play area is quite big as well, with an arcade inside. There are 2 stories, you enter the play area on level 2. You order the food downstairs and you can sit upstairs. There are a lot of self ordering machines so it makes ordering go a little faster? Upstairs was VERY HOT! Like there was no AC... and when you walk downstairs it was cool.;;;
;;;
Niceness of the staff;;;
Barely had any interactions with the staff. It was ok.;;;
;;;
Dollar;;;
They also sell pizza, and that was ok... it starts at $9 and every topping is at least $1;;;
;;;
Yes?;;;
"Probably not... not really recommended."",2 stars";;;
"13697,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 days ago,""Love this place. There's so much fun inside. After eating you can play some game the game ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ room is upstairs on the second floor. They're all types of games, it's remind me"",5 stars";;;
"13698,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",5 months ago,This is the only McDonald's in the whole United States that serves pizza. I stopped here after passing through it because it looked like a beautiful building on the outside with multiple floors. The pizza we had was delicious.,5 stars";;;
"13699,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 weeks ago,The pizza was good but the service was slow and chaotic. It is crowded. I found it odd that this McDonald's had pizza and pasta on its menu BUT NO ROOTBEER. that's weird,3 stars";;;
"13700,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a month ago,""World's largest McDonald's and the only McDonald's which serves pizza. Which by the way was quite nice, freshly made there, with a good selection of toppings available. As well as the usual McDonald's food. Plenty of seating available, utilising multiple floors."",5 stars";;;
"13701,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a month ago,This is the largest McDonald's in the world!!!! The menu is much larger here as well. I ordered the Philly cheese steak. Giant playground and arcade on the 2nd floor. Cool experience!,5 stars";;;
"13702,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a year ago,""The place is great!!";;;
The service was fine, I wait for more attention. I'm from Colombia, therefore, We are more service and ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ in the attention to clients.;;;
;;;
"Today We had to pay for the spacy Bufalo. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"",4 stars";;;
"13703,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 weeks ago,""This is by far the best McDonald's, my family, and I have ever been to. The food was prepared with love and quality. The options for food was amazing. I was able to get a veggie pizza that was cooked to perfection. The game room upstairs was one of a kind. The customer service was outstanding. This will be an orlando visit every time we come to Orlando."",5 stars";;;
"13704,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a year ago,""This is the coolest McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ever!!! You order on a kiosk, pick up a number sign, type in the number after you order and they bring you your food because the number sign has a gps tracker in it! It is two floors, serves pasta and pizza and also has a cake shop! The kids w"",5 stars";;;
"13705,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 weeks ago,""The traditional burgers and fries were served Luke warm. As busy as the restaurant was, I was truly expecting hot and fresh. Perhaps had I ordered the pizza or pasta my experience would have been different. The service was nothing out of the ordinary, however, the staff was friendly. The best part of the visit was the arcade and play area, my kids absolutely love it, we were there for hours and hours."",5 stars";;;
"13706,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 weeks ago,This place was amazing. The arcade upstairs was superior. The fish tank with the different fish was cute and how amazing was it to see a brick oven pizza,5 stars";;;
"13707,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a year ago,""Highly recommended! The only McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s like it and the largest one in the world. You can get fresh omelettes, waffles, pizza, and of course all the c"",5 stars";;;
"13708,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a year ago,""Worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s! Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a 2-story location with a full kitchen serving unique dishes like pasta, pizza (from a brick oven!), waffles and more. Thereï¿"",5 stars";;;
"13709,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",7 months ago,Didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know that this was the largest. Itï¿½ï¿½ï¿½ï¿,5 stars";;;
"13710,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a month ago,""Fun stop with lots of different options, like cheese-cake, pizza and peanut butter cake, absolutely delicious! Very modern facility and cozy feel. Great spot for hot coffee and a piece of cake! The upstairs floor is a giant play place with arcade games as well. You place your order on the kiosks, take a table tag# and then find your table. They bring it to you. If your visiting Orlando, especially with kids, this is a fun stop!"",5 stars";;;
"13711,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a week ago,foods just ok. kid placeground always closed. crwoded place.,3 stars";;;
"13712,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 months ago,""One of the worst McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ev"",1 star";;;
"13713,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 days ago,Love this McDonald's!  Prices was great!  Worth the visit!,5 stars";;;
"13714,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",5 months ago,""This McDonald's has a pizza and pasta area made to order and is very good but like any McDonald's it's hard to find the staff that are willing to work in such a busy and crazy place. You cannot order with a real person inside. You have to order from a kiosk and they don't always get your order right or forget something. There is a drive through that is kind of like a race track and wraps around the building with 2 or 3 lanes and if your order is wrong, oh well, so be it. Just take it or leave it. There is a huge play place for kids and a second floor with an elevator."",4 stars";;;
"13715,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 months ago,""Took 30 minutes to get my food. The chicken was dry, and fries tasted like I got the bottom of the batch. Only went here so my son would have fun in the arcade. Then 4 arcade games took our credits and didn't let us play it. So many better options to go to around there but only went because a family member insisted to go."",3 stars";;;
"13716,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 days ago,""Nope just nope. Stay away. Not worth your sanity at all. First it's packed. So very packed. When I went the game room up stairs with the huge play ground the air wasn't working, half of the games were broken, they are so short staffed there is no employee to redeem your tickets. The play area wasn't well cleaned at all and the bathrooms weren't kept up. I'm sure do to the fact they are so very busy and short staffed. The pizza was good and the peanut butter cake was good. But not worth the hype especially with all the craziness that was going among many other issues."",1 star";;;
"13717,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 months ago,""Really, the biggest McDonald's. The food was good. Bought pizza, fries, and pasta. Kids liked it very much. If you are in Orlando, you should give a try here. Depending from where you drive  from, it may be difficult to enter."",5 stars";;;
"13718,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",5 months ago,""Wow, a great place has an arcade , my stepdaughter had so much fun first time, was on vacation fron CT... if u haven't been great to the kids .."",5 stars";;;
"13719,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a month ago,""It was my first time, and it was a pleasant experience.";;;
"Surprisingly, having pizza at McDonald's wasn't as weird as I thought."",5 stars";;;
"13720,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a year ago,""Only McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s that still has McPizza and McPasta, but the service is horrible. It took 45 minutes for us to get our food. The Freestyle was out of most soda and no one seemed to care. It is a very cool restaurant and "",3 stars";;;
"13721,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",6 months ago,Biggest McDonald's I've ever seen .This place was huge with so many employees and an expanded menu including pasta dishes and pizza... This of course is in Orlando and open 24 hrs.,5 stars";;;
"13722,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",5 months ago,""That was fun!  Huge McDonald's!";;;
"Went there at 10pm and hung out and kids played until about 11:20pm - but you would think that it was lunch time with how busy they were. We were surprised at how fast the food came to our table and the staff were friendly.  Well done McDonald's!"",5 stars";;;
"13723,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,This location fed me raw chicken. I ordered spaghetti with McCrispy and half way through the McCrispy it turns out raw.,1 star";;;
"13724,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",2 months ago,""Came on a Sunday afternoon on March break and I hated every minute of the experience";;;
;;;
"My family however had a pretty good time, so I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t bother to explain to them the downsides of mas"",4 stars";;;
"13725,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a week ago,""It was a pretty good experience. Their accuracy definitely needs attention. When we got our food, I asked if she was sure this was my entire order. It was not. We were missing all the fries.  Yes, I know I should have checked for myself, but I like to trust people to take pride in their work. Before you say that they were busy, no, they were not. But on a really good note, the lady taking my order at the drive-thru was fantastic at customer service. I wish I knew her name cause I would definitely give her a shout-out."",3 stars";;;
"13726,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",4 months ago,""There are foods that are offered that are not offered at typical McDonald's locations, but do not be fooled. The food is similarly mediocre to all the other locations. Young children will beg to use the arcade, which is certainly not any less than a cash grab. Sure, it's fun, but it doesn't offer anything more than a normal McDonald's besides a small, money-demanding arcade, small pizzas, a few different breakfast items, and some cool desserts. Otherwise, it's a cool place to eat if you are wise with your money."",3 stars";;;
"13727,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a month ago,""Most unique McDonalds Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever been too. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s huge! There is a very large play area for kids and an "",5 stars";;;
"13728,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 months ago,""The fries weren't salted or flavoured, very bland. I also had a chicken bacon burger which was heavily fried and didn't taste that good. I ordered in store myself and it was quite busy, people were lining up or waiting everywhere. It was also unclear who worked there and who didn't as some people had no uniform but were wandering around behind the counter. They also serve pizza and pasta where you can choose your toppings and sauces. The ice machine was under pressure and couldn't spit ice out fast enough, the second one didn't work at all and the sweet tea was pouring too slowly so I went with something else instead."",3 stars";;;
"13729,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",5 months ago,Had to stop here on our way home from Florida. My kids were super excited see this location. They had fun playing in the playground and arcade and we even enjoyed breakfast before getting back on the road.,5 stars";;;
"13730,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",3 months ago,""Knowing that itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s the biggest McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½"",3 stars";;;
"13731,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a week ago,""$28 for 2 med smoothie,  2 mcgriddle plain sandwich which can fit in the palm of ny hand one oatmeal, one hashbrown. The play for children was out of order. Food tasted stale. Wasn't worth it."",3 stars";;;
"13732,McDonald's,Fast food restaurant,""6875 Sand Lake Rd, Orlando, FL 32819, United States"",28.4503866,-81.4714142,""19,671"",a year ago,This McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s has everything cake pasta pizza and a fish tank and even a specialty breakfast. We ordered waffles and French toast and ham and cheese sandwich. You grab a because this place is super busy and sit down. You can sit and watch the food being made. We saw the food come out and sit and no one grab it employees and managers walk by. Irene went up to a manager and asked how much longer and they said a few more minutes and no one still grabbed it. Finally after 35 minutes one of the same managers who had walked by it several times picked up the meals and tried to serve them to us. We told them that we had watched everything ,2 stars";;;
